профессия;опыт работы;Регион_1;Регион_2;Регион_3;Регион_4;Регион_5;Регион_6;Регион_7;Регион_8;Регион_9;Регион_10;Регион_11;Регион_12;Регион_13;Регион_14;Регион_15;Регион_16;Регион_17;Регион_18;Регион_19;Регион_20;Регион_21;Регион_22;Регион_23;Регион_24;Регион_25;Регион_26;Регион_27;Регион_28;Регион_29;Регион_30;Регион_31;Регион_32;Регион_33;Регион_34;Регион_35;Регион_36;Регион_37;Регион_38;Регион_39;Регион_40;Регион_41;Регион_42;Регион_43;Регион_44;Регион_45;Регион_46;Регион_47;Регион_48;Регион_49;Регион_50;Регион_51;Регион_52;Регион_53;Регион_54;Регион_55;Регион_56;Регион_57;Регион_58;Регион_59;Регион_60;Регион_61;Регион_62;Регион_63;Регион_64;Регион_65;Регион_66;Регион_67;Регион_68;Регион_69;Регион_70;Регион_71;Регион_72;Регион_73;Регион_74;Регион_75;Регион_76;Регион_77;Регион_78;Регион_79;Регион_80;Регион_81;Регион_82;Регион_83;Регион_84;Регион_85;Регион_86;Регион_87;Регион_88;Регион_89;Регион_90;Регион_91;Регион_92;Регион_93;Регион_94;Регион_95;Регион_96;Регион_97;Регион_98;Регион_99;Регион_100;Регион_101;Регион_102;Регион_103;Регион_104;Регион_105;Регион_106;Регион_107;Регион_108;Регион_109;Регион_110;Регион_111;Регион_112;Регион_113;Регион_114;Регион_115;Регион_116;Регион_117;Регион_118;Регион_119;Регион_120;Регион_121;Регион_122;Регион_123;Регион_124;Регион_125;Регион_126;Регион_127;Регион_128;Регион_129;Регион_130;Регион_131;Регион_132;Регион_133;Регион_134;Регион_135;Регион_136;Регион_137;Регион_138;Регион_139;Регион_140;Регион_141;Регион_142;Регион_143;Регион_144;Регион_145;Регион_146;Регион_147;Регион_148;Регион_149;Регион_150;Регион_151;Регион_152;Регион_153;Регион_154;Регион_155;Регион_156;Регион_157;Регион_158;Регион_159;Регион_160;Регион_161;Регион_162;Регион_163;Регион_164;Регион_165;Регион_166;Регион_167;Регион_168;Регион_169;Регион_170;Регион_171;Регион_172;Регион_173;Регион_174;Регион_175;Регион_176;Регион_177;Регион_178;Регион_179;Регион_180;Регион_181;Регион_182;Регион_183;Регион_184;Регион_185;Регион_186;Регион_187;Регион_188;Регион_189;Регион_190;Регион_191;Регион_192;Регион_193;Регион_194;Регион_195;Регион_196;Регион_197;Регион_198;Регион_199;Регион_200;Регион_201;Регион_202;Регион_203;Регион_204;Регион_205;Регион_206;Регион_207;Регион_208;Регион_209;Регион_210;Регион_211;Регион_212;Регион_213;Регион_214;Регион_215;Регион_216;Регион_217;Регион_218;Регион_219;Регион_220;Регион_221;Регион_222;Регион_223;Регион_224;Регион_225;Регион_226;Регион_227;Регион_228;Регион_229;Регион_230;Регион_231;Регион_232;Регион_233;Регион_234;Регион_235;Регион_236;Регион_237;Регион_238;Регион_239;Регион_240;Регион_241;Регион_242;Регион_243;Регион_244;Регион_245;Регион_246;Регион_247;Регион_248;Регион_249;Регион_250;Регион_251;Регион_252;Регион_253;Регион_254;Регион_255;Регион_256;Регион_257;Регион_258;Регион_259;Регион_260;Регион_261;Регион_262;Регион_263;Регион_264;Регион_265;Регион_266;Регион_267;Регион_268;Регион_269;Регион_270;Регион_271;Регион_272;Регион_273;Регион_274;Регион_275;Регион_276;Регион_277;Регион_278;Регион_279;Регион_280;Регион_281;Регион_282;Регион_283;Регион_284;Регион_285;Регион_286;Регион_287;Регион_288;Регион_289;Регион_290;Регион_291;Регион_292;Регион_293;Регион_294;Регион_295;Регион_296;Регион_297;Регион_298;Регион_299;Регион_300;Регион_301;Регион_302;Регион_303;Регион_304;Регион_305;Регион_306;Регион_307;Регион_308;Регион_309;Регион_310;Регион_311;Регион_312;Регион_313;Регион_314;Регион_315;Регион_316;Регион_317;Регион_318;Регион_319;Регион_320;Регион_321;Регион_322;Регион_323;Регион_324;Регион_325;Регион_326;Регион_327;Регион_328;Регион_329;Регион_330;Регион_331;Регион_332;Регион_333;Регион_334;Регион_335;Регион_336;Регион_337;Регион_338;Регион_339;Регион_340;Регион_341;Регион_342;Регион_343;Регион_344;Регион_345;Регион_346;Регион_347;Регион_348;Регион_349;Регион_350;Регион_351;Регион_352;Регион_353;Регион_354;Регион_355;Регион_356
Продавец;2,3;Оренбургская область;Ярославская область;Костромская область;Ростовская область;Волгоградская область;Кемеровская область;Ульяновская область;Республика Северная Осетия;Томская область;Хабаровский край;Ханты-Мансийский автономный округ — Югра;Республика Адыгея;Вологодская область;Новосибирская область;Орловская область;Республика Крым;Забайкальский край;Ленинградская область;Архангельская область;Ивановская область;Новгородская область;Астраханская область;Республика Карелия;Тверская область;Мурманская область;Камчатский край;Смоленская область;Город федерального значения Санкт-Петербург;Воронежская область;Республика Мордовия;Чукотский автономный округ;Курганская область;Тульская область;Республика Калмыкия;Магаданская область;Псковская область;Карачаево-Черкесская Республика;Ямало-Ненецкий автономный округ;город федерального значения Севастополь;Город федерального значения Москва;;Свердловская область;Республика Коми;Республика Хакасия;Республика Бурятия;Владимирская область;Калининградская область;Нижегородская область;Липецкая область;Московская область;Алтайский край;Пермский край;Республика Саха (Якутия);Республика Татарстан;Рязанская область;Кабардино-Балкарская Республика;Ненецкий автономный округ;Республика Башкортостан;Чувашская Республика;Брянская область;Республика Тыва;Республика Ингушетия;Еврейская автономная область;Белгородская область;Самарская область;Республика Марий Эл;Курская область;Республика Алтай;Тюменская область;Саратовская область;Тамбовская область;Кировская область;Удмуртская Республика;Иркутская область;Сахалинская область;Республика Дагестан;Приморский край;Омская область;Краснодарский край;Челябинская область;Красноярский край;Ставропольский край;Чеченская Республика;Калужская область;Пензенская область;Амурская область;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Продавец;1;Ярославская область;Костромская область;Оренбургская область;Волгоградская область;Ростовская область;Республика Калмыкия;Республика Хакасия;;Курганская область;Республика Адыгея;Республика Крым;Московская область;Ненецкий автономный округ;Саратовская область;Ульяновская область;Алтайский край;Ленинградская область;Ивановская область;Архангельская область;Воронежская область;Тюменская область;Тамбовская область;Тверская область;Омская область;Республика Саха (Якутия);Кемеровская область;Пермский край;Орловская область;Камчатский край;Еврейская автономная область;Новосибирская область;Курская область;Республика Карелия;Тульская область;Республика Северная Осетия;Мурманская область;Новгородская область;Томская область;Смоленская область;Чукотский автономный округ;Свердловская область;Забайкальский край;Кабардино-Балкарская Республика;Республика Бурятия;Владимирская область;Республика Ингушетия;Ханты-Мансийский автономный округ — Югра;Псковская область;Ямало-Ненецкий автономный округ;город федерального значения Севастополь;Республика Мордовия;Город федерального значения Санкт-Петербург;Город федерального значения Москва;Белгородская область;Республика Марий Эл;Республика Коми;Астраханская область;Кировская область;Удмуртская Республика;Нижегородская область;Чувашская Республика;Хабаровский край;Республика Дагестан;Рязанская область;Липецкая область;Вологодская область;Калининградская область;Сахалинская область;Республика Алтай;Брянская область;Республика Башкортостан;Республика Татарстан;Приморский край;Красноярский край;Амурская область;Магаданская область;Калужская область;Краснодарский край;Самарская область;Республика Тыва;Пензенская область;Ставропольский край;Карачаево-Черкесская Республика;Иркутская область;Челябинская область;Чеченская Республика;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Продавец;0;Ярославская область;Костромская область;Оренбургская область;Волгоградская область;Ростовская область;Республика Калмыкия;Республика Крым;Московская область;Ленинградская область;Республика Хакасия;Ульяновская область;Саратовская область;Город федерального значения Санкт-Петербург;Алтайский край;Ивановская область;;Архангельская область;Курская область;Воронежская область;Республика Саха (Якутия);Камчатский край;Республика Адыгея;Республика Северная Осетия;Ненецкий автономный округ;Псковская область;Ямало-Ненецкий автономный округ;Омская область;Мурманская область;Нижегородская область;Тюменская область;Астраханская область;Курганская область;Хабаровский край;Тверская область;Новосибирская область;Республика Ингушетия;Чукотский автономный округ;Пермский край;Республика Карелия;Карачаево-Черкесская Республика;Свердловская область;Республика Бурятия;Владимирская область;Белгородская область;Калининградская область;Забайкальский край;Кабардино-Балкарская Республика;Кемеровская область;Орловская область;Республика Мордовия;Республика Дагестан;Республика Коми;Томская область;Вологодская область;Смоленская область;Ханты-Мансийский автономный округ — Югра;Республика Башкортостан;Новгородская область;Брянская область;Удмуртская Республика;Республика Тыва;Тамбовская область;Магаданская область;город федерального значения Севастополь;Республика Алтай;Город федерального значения Москва;Приморский край;Тульская область;Чувашская Республика;Иркутская область;Сахалинская область;Рязанская область;Еврейская автономная область;Самарская область;Липецкая область;Республика Марий Эл;Пензенская область;Калужская область;Чеченская Республика;Красноярский край;Краснодарский край;Кировская область;Амурская область;Республика Татарстан;Ставропольский край;Челябинская область;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Слесарь-КИПиА;1;Калининградская область;Ивановская область;Ульяновская область;Забайкальский край;Костромская область;Ханты-Мансийский автономный округ — Югра;Иркутская область;Белгородская область;Республика Хакасия;Еврейская автономная область;Ленинградская область;Оренбургская область;Астраханская область;Республика Калмыкия;Республика Бурятия;Республика Тыва;Республика Саха (Якутия);Республика Карелия;Чукотский автономный округ;Курганская область;Республика Северная Осетия;Ненецкий автономный округ;Республика Мордовия;Карачаево-Черкесская Республика;Ростовская область;Тюменская область;Брянская область;Удмуртская Республика;Саратовская область;Орловская область;Новгородская область;Республика Ингушетия;Республика Адыгея;Нижегородская область;Рязанская область;Томская область;Камчатский край;Воронежская область;Смоленская область;Приморский край;Самарская область;Владимирская область;Ярославская область;Сахалинская область;Пермский край;Новосибирская область;Тамбовская область;Курская область;Чувашская Республика;Республика Алтай;Хабаровский край;Магаданская область;Тульская область;Псковская область;Архангельская область;Свердловская область;Алтайский край;Пензенская область;Амурская область;Московская область;Тверская область;Омская область;Вологодская область;Республика Дагестан;Кабардино-Балкарская Республика;Кировская область;Волгоградская область;Кемеровская область;Липецкая область;Республика Крым;Республика Марий Эл;Красноярский край;Калужская область;Мурманская область;Республика Башкортостан;Чеченская Республика;Челябинская область;Республика Коми;Республика Татарстан;Ставропольский край;Краснодарский край;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Слесарь-КИПиА;0;Ивановская область;Курская область;Ханты-Мансийский автономный округ — Югра;Республика Алтай;Астраханская область;Новгородская область;Республика Бурятия;Республика Адыгея;Хабаровский край;Ненецкий автономный округ;Еврейская автономная область;Республика Мордовия;Республика Карелия;Магаданская область;Чукотский автономный округ;Курганская область;Калининградская область;Сахалинская область;Мурманская область;Самарская область;Республика Крым;Республика Дагестан;Иркутская область;Новосибирская область;Тюменская область;Нижегородская область;Удмуртская Республика;Свердловская область;Архангельская область;Московская область;Кемеровская область;Вологодская область;Кабардино-Балкарская Республика;Омская область;Липецкая область;Ростовская область;Рязанская область;Воронежская область;Республика Северная Осетия;Владимирская область;Чувашская Республика;Ульяновская область;Ленинградская область;Волгоградская область;Саратовская область;Карачаево-Черкесская Республика;Тульская область;Чеченская Республика;Республика Коми;Оренбургская область;Белгородская область;Республика Хакасия;Приморский край;Пензенская область;Орловская область;Брянская область;Томская область;Камчатский край;Тамбовская область;Республика Ингушетия;Республика Калмыкия;Забайкальский край;Смоленская область;Псковская область;Республика Башкортостан;Челябинская область;Пермский край;Республика Тыва;Республика Саха (Якутия);Алтайский край;Костромская область;Ярославская область;Кировская область;Красноярский край;Амурская область;Республика Марий Эл;Калужская область;Ставропольский край;Тверская область;Республика Татарстан;Краснодарский край;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Слесарь-КИПиА;2,3;Ярославская область;Костромская область;Оренбургская область;Республика Крым;Архангельская область;Омская область;Ивановская область;Республика Марий Эл;Хабаровский край;Кабардино-Балкарская Республика;Приморский край;Алтайский край;Орловская область;Пермский край;Мурманская область;Республика Дагестан;Рязанская область;Воронежская область;Брянская область;Ленинградская область;Калининградская область;Саратовская область;Республика Хакасия;Курганская область;Московская область;Тверская область;Владимирская область;Ульяновская область;Иркутская область;Республика Северная Осетия;Тамбовская область;Курская область;Ханты-Мансийский автономный округ — Югра;Чувашская Республика;Республика Алтай;Новгородская область;Республика Калмыкия;Забайкальский край;Республика Бурятия;Удмуртская Республика;Республика Саха (Якутия);Республика Адыгея;Ненецкий автономный округ;Еврейская автономная область;Камчатский край;Республика Мордовия;Карачаево-Черкесская Республика;Республика Карелия;Тульская область;Смоленская область;Чукотский автономный округ;Псковская область;Белгородская область;Кировская область;Новосибирская область;Тюменская область;Республика Башкортостан;Астраханская область;Республика Ингушетия;Вологодская область;Томская область;Республика Тыва;Магаданская область;Ростовская область;Самарская область;Свердловская область;Нижегородская область;Волгоградская область;Красноярский край;Ставропольский край;Пензенская область;Челябинская область;Липецкая область;Республика Коми;Сахалинская область;Кемеровская область;Чеченская Республика;Калужская область;Республика Татарстан;Амурская область;Краснодарский край;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сварщик;0;город федерального значения Севастополь;Приморский край;Ханты-Мансийский автономный округ — Югра;Волгоградская область;Кировская область;Липецкая область;Мурманская область;Челябинская область;Тверская область;Ростовская область;Калужская область;Республика Марий Эл;Республика Татарстан;Алтайский край;Краснодарский край;Курская область;Воронежская область;Красноярский край;Республика Крым;Республика Бурятия;Костромская область;Амурская область;Пензенская область;Калининградская область;Забайкальский край;Московская область;Оренбургская область;Республика Алтай;Республика Карелия;Вологодская область;Омская область;Иркутская область;Ульяновская область;Кемеровская область;Новосибирская область;Тюменская область;Томская область;Ставропольский край;Ярославская область;Республика Северная Осетия;Республика Тыва;Свердловская область;Ленинградская область;Орловская область;Ивановская область;Кабардино-Балкарская Республика;Республика Дагестан;Брянская область;Нижегородская область;Белгородская область;Псковская область;Рязанская область;Новгородская область;Чеченская Республика;Пермский край;Владимирская область;Республика Башкортостан;Карачаево-Черкесская Республика;Республика Калмыкия;Тамбовская область;Республика Коми;Самарская область;Смоленская область;Удмуртская Республика;Астраханская область;Тульская область;Республика Хакасия;Чукотский автономный округ;Камчатский край;Республика Адыгея;Хабаровский край;Сахалинская область;Чувашская Республика;Республика Саха (Якутия);Архангельская область;Саратовская область;Ненецкий автономный округ;Еврейская автономная область;Республика Мордовия;Курганская область;Республика Ингушетия;Ямало-Ненецкий автономный округ;Магаданская область;;Город федерального значения Санкт-Петербург;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сварщик;1;город федерального значения Севастополь;Приморский край;Ханты-Мансийский автономный округ — Югра;Волгоградская область;Кировская область;Липецкая область;Мурманская область;Челябинская область;Тверская область;Ростовская область;Калужская область;Республика Марий Эл;Республика Татарстан;Алтайский край;Краснодарский край;Курская область;Воронежская область;Красноярский край;Республика Крым;Республика Бурятия;Костромская область;Амурская область;Пензенская область;Калининградская область;Забайкальский край;Московская область;Оренбургская область;Республика Алтай;Республика Карелия;Вологодская область;Омская область;Иркутская область;Ульяновская область;Кемеровская область;Новосибирская область;Тюменская область;Томская область;Ставропольский край;Ярославская область;Республика Северная Осетия;Республика Тыва;Свердловская область;Ленинградская область;Орловская область;Ивановская область;Кабардино-Балкарская Республика;Республика Дагестан;Брянская область;Нижегородская область;Белгородская область;Псковская область;Рязанская область;Новгородская область;Чеченская Республика;Пермский край;Владимирская область;Республика Башкортостан;Карачаево-Черкесская Республика;Республика Калмыкия;Тамбовская область;Республика Коми;Самарская область;Смоленская область;Удмуртская Республика;Астраханская область;Тульская область;Республика Хакасия;Чукотский автономный округ;Камчатский край;Республика Адыгея;Хабаровский край;Сахалинская область;Чувашская Республика;Республика Саха (Якутия);Архангельская область;Саратовская область;Ненецкий автономный округ;Еврейская автономная область;Республика Мордовия;Курганская область;Республика Ингушетия;Ямало-Ненецкий автономный округ;Магаданская область;;Город федерального значения Санкт-Петербург;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сварщик;2,3;город федерального значения Севастополь;Приморский край;Ханты-Мансийский автономный округ — Югра;Волгоградская область;Кировская область;Липецкая область;Мурманская область;Челябинская область;Тверская область;Ростовская область;Калужская область;Республика Марий Эл;Республика Татарстан;Алтайский край;Краснодарский край;Курская область;Воронежская область;Красноярский край;Республика Крым;Республика Бурятия;Костромская область;Амурская область;Пензенская область;Калининградская область;Забайкальский край;Московская область;Оренбургская область;Республика Алтай;Республика Карелия;Вологодская область;Омская область;Иркутская область;Ульяновская область;Кемеровская область;Новосибирская область;Тюменская область;Томская область;Ставропольский край;Ярославская область;Республика Северная Осетия;Республика Тыва;Свердловская область;Ленинградская область;Орловская область;Ивановская область;Кабардино-Балкарская Республика;Республика Дагестан;Брянская область;Нижегородская область;Белгородская область;Псковская область;Рязанская область;Новгородская область;Чеченская Республика;Пермский край;Владимирская область;Республика Башкортостан;Карачаево-Черкесская Республика;Республика Калмыкия;Тамбовская область;Республика Коми;Самарская область;Смоленская область;Удмуртская Республика;Астраханская область;Тульская область;Республика Хакасия;Чукотский автономный округ;Камчатский край;Республика Адыгея;Хабаровский край;Сахалинская область;Чувашская Республика;Республика Саха (Якутия);Архангельская область;Саратовская область;Ненецкий автономный округ;Еврейская автономная область;Республика Мордовия;Курганская область;Республика Ингушетия;Ямало-Ненецкий автономный округ;Магаданская область;;Город федерального значения Санкт-Петербург;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Слесарь;1;Оренбургская область;Ярославская область;Костромская область;Волгоградская область;Республика Калмыкия;Саратовская область;Тульская область;Ханты-Мансийский автономный округ — Югра;Ростовская область;Республика Крым;Ленинградская область;Московская область;Смоленская область;Курская область;Ульяновская область;Камчатский край;Ненецкий автономный округ;Забайкальский край;Самарская область;Республика Бурятия;Удмуртская Республика;Республика Башкортостан;Новгородская область;Воронежская область;Кемеровская область;Тюменская область;Республика Саха (Якутия);Кабардино-Балкарская Республика;Рязанская область;Республика Адыгея;Псковская область;Ивановская область;Алтайский край;Мурманская область;Чеченская Республика;Омская область;Приморский край;Орловская область;Тамбовская область;Архангельская область;Ямало-Ненецкий автономный округ;Город федерального значения Москва;город федерального значения Севастополь;Чукотский автономный округ;Хабаровский край;Республика Алтай;Свердловская область;Вологодская область;Тверская область;Белгородская область;Республика Ингушетия;Республика Карелия;Новосибирская область;Иркутская область;Астраханская область;Курганская область;Республика Мордовия;Республика Тыва;Чувашская Республика;Липецкая область;Республика Марий Эл;Пензенская область;Еврейская автономная область;Карачаево-Черкесская Республика;Магаданская область;Красноярский край;Сахалинская область;Калининградская область;Ставропольский край;Республика Дагестан;Республика Северная Осетия;Брянская область;Томская область;Пермский край;Республика Хакасия;Нижегородская область;Республика Коми;Амурская область;Калужская область;Кировская область;Краснодарский край;Владимирская область;Республика Татарстан;Челябинская область;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
